Country;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
Australia;3159.40;3265.89;3538.76;4116.44;4629.47;4872.71;5136.12;5410.24;5927.90;6474.89;7254.28;8217.12;8495.96;8896.33;9203.95;9642.24;9713.63;10033.32;10846.03;11592.41;11745.72;11898.91;12340.47;12787.63;13386.94;13933.76;14591.73;15032.15;15392.40;16179.77;17370.63;18069.52;18212.87;18977.88;20402.18;20949.40;22140.77;23648.91;25051.63;25193.37;26621.33;28216.34;28163.03;29721.24;30365.34;30347.41;30949.31;30967.92;31829.36;32920.36;34740.57;37074.26;39871.84;
Austria;;;;;;;;;;;;;;;;;;;;;;;;;;15803.32;16099.66;16177.38;16885.05;17646.57;18643.05;18565.85;19154.26;20007.10;20754.68;22117.35;23279.87;24299.34;25155.07;25375.42;25760.19;26540.33;27303.94;27550.38;28084.60;28008.04;29426.27;30053.94;31267.24;32815.51;33131.94;35966.26;40525.21;
Belgium;;;;;;;;;;;;;;;;;;;;;;;;;;14339.56;14435.68;14693.70;14891.60;15454.78;16849.67;17625.33;18041.29;17939.03;18394.19;18984.37;19929.91;20753.02;21936.25;22133.37;22430.25;23157.18;23614.11;24148.15;24649.04;24722.78;25648.53;26449.80;27522.52;29485.15;30742.95;32822.74;35612.01;
Canada;;;;;;;;;;;;7812.05;8149.28;8300.74;8818.92;9499.92;9737.62;10172.17;10928.73;11729.20;12099.63;12228.35;12627.44;12951.93;13195.76;13489.93;13738.09;14252.14;14751.01;15372.67;16121.95;16878.08;17211.20;17611.15;18486.95;19207.85;19936.69;21039.38;21552.71;21853.42;22751.85;23529.72;24199.08;24663.18;25053.57;25393.24;26044.22;27067.37;27806.28;28116.19;30704.01;32442.40;34305.12;35438.54
Chile;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5739.72;6138.65;6597.12;8359.16;8583.61;9288.60;9236.45;10164.36;11534.74;12152.14;12986.53;13132.58;12687.47;13450.06;13423.10;14117.26;14806.77;16192.21;17827.73;16552.01;
Costa Rica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9726.60;9829.74;10295.52;10728.91;11722.10;12989.11;13532.37;14098.73;13368.01;14645.01;;
Czechia;;;;;;;;;;;;;;;;;;;;;;;;;;6836.78;7482.96;7843.15;7808.89;8146.32;8596.94;9383.23;9505.70;10074.42;10554.97;11172.81;11827.63;12655.88;13837.65;14081.14;14591.50;14946.74;15072.09;15534.72;16454.86;16638.71;17658.97;19053.94;20323.96;22068.71;22423.48;25450.60;28024.33;28599.08
Denmark;;;;;;;;;;;;;;;;;;;;;;;;;;11150.17;11305.89;11529.22;12097.37;11897.18;12407.45;12758.07;13391.10;13685.28;14480.34;14831.16;15855.72;16313.81;16804.06;17479.05;18431.30;19158.42;19285.58;19711.37;19720.68;20514.45;21641.57;22802.79;24185.76;25259.45;25859.73;27353.27;29096.94;31241.03
Estonia;;;;;;;;;;;;;;;;;;;;;;;;;;3788.77;3901.62;4267.11;4472.64;4589.87;5050.00;5411.84;5776.07;6402.82;6969.86;7832.28;8963.33;9952.48;11267.10;10675.86;10835.38;11728.33;11937.68;13016.78;13752.94;14472.26;15509.57;16432.26;17873.05;19307.04;19304.82;20509.80;21407.23;
Finland;;;;;;2720.88;2828.63;2962.67;3283.37;3805.01;4405.18;4813.22;5314.38;5772.19;6071.23;6467.28;6785.03;7352.44;7814.54;8637.76;9187.00;9616.73;9600.65;9261.51;9117.05;10005.33;10143.53;10876.63;11386.77;12199.42;12897.69;13165.02;13773.88;14325.13;15456.01;15747.41;16686.32;18200.89;19534.22;20084.84;20944.41;21788.36;21943.28;22587.98;22830.94;23107.82;24210.91;25045.23;26141.52;27808.93;28449.48;29998.13;32170.74;33853.61
France;2302.71;2502.70;2698.59;2988.17;3385.08;3764.46;4049.08;4414.32;4979.83;5439.26;6022.61;6626.42;7090.21;7353.45;7535.26;7838.42;8214.10;8579.72;9170.56;9836.23;10629.71;11085.69;11607.78;11960.18;12246.72;12770.38;13177.20;13705.25;14220.98;14762.98;16058.62;17216.51;17942.02;17631.65;18177.15;18926.15;19835.57;20767.66;21358.63;21701.48;22478.78;23234.78;23283.73;23783.52;24058.74;23898.41;24924.79;25436.21;26257.35;28146.25;28877.39;31025.08;34093.93;36612.22
Germany;;;;;;;;;;;;;;;;;;;;;;;;;;15865.26;16347.37;16604.17;16884.21;17613.93;17930.67;18860.05;18954.20;19457.67;20277.38;20653.44;21423.12;22069.55;23033.99;23275.84;24232.53;25737.25;26312.92;26803.53;27633.44;27701.51;29328.06;30499.82;32422.55;33937.96;34940.05;36415.00;39536.22;41219.06
Greece;;;;;;;;;;;;;;;;;;;;;;;;;;11139.80;11330.55;11486.28;11998.23;12250.82;12636.61;13653.65;14813.51;15780.23;16624.46;16634.65;18133.10;18725.78;20002.65;20236.76;18062.75;16534.89;15030.74;14982.45;15823.95;15872.09;16343.26;16559.30;17048.79;18649.91;17693.27;19649.85;21849.27;
Hungary;;;;;;;;;;;;;;;;;;;;;;;;;;5725.00;5682.23;5824.86;6099.40;6339.47;6767.05;7409.05;8008.95;8664.04;9272.84;9872.86;10237.21;10063.69;10510.04;10658.41;11072.97;12182.43;12165.83;12845.03;13210.44;13408.85;14314.89;15070.57;16641.63;18161.96;17887.89;19782.09;22654.90;
Ireland;;;;;;;;;;;;;;;;;;;;;;;;;;9749.13;10552.57;10979.76;12085.72;12491.52;13364.46;14696.74;14901.77;15740.73;16813.12;18018.87;18991.70;19909.88;20577.52;19987.41;20314.56;20149.03;20424.38;20212.28;19955.18;20637.83;21935.78;22723.87;23321.28;25070.26;25245.63;26590.10;29404.68;31972.19
Italy;;;;;;;;;;;;;;;;;;;;;;;;;;15691.13;16163.49;16644.12;16774.84;17400.50;17966.95;18465.69;18879.96;19423.66;19774.35;20150.46;21069.10;21782.14;22691.07;22358.09;22701.08;23180.27;22186.06;22469.59;22476.75;22707.06;24284.72;25126.13;26071.57;27735.39;27598.00;29880.19;33107.09;35120.47
Japan;;;;;;;;;;;;;;;;;;;;;;;;;13238.52;13717.03;13998.55;14381.34;14518.84;14608.83;15227.70;15163.66;15684.88;16231.18;16873.09;17934.98;18913.44;19583.82;20129.87;20363.12;20942.05;21692.22;22421.72;23771.21;23289.54;23656.58;22647.13;22700.10;23316.49;23355.89;25085.49;25040.02;26975.16;
Korea;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10618.43;11080.93;11494.75;12090.47;12977.00;13657.84;14365.24;15325.52;16189.56;16204.72;17011.13;17792.84;18403.46;17919.17;18357.01;20187.80;20499.29;20541.19;21621.86;22415.75;23469.86;24702.66;26887.26;27277.45
Latvia;;;;;;;;;;;;;;;;;;;;;;;;;;2579.61;2861.00;3515.42;3568.03;3715.44;4316.57;4777.72;5231.53;5723.53;6522.22;7452.41;8520.22;9538.63;10633.21;9492.30;9838.89;9791.54;10548.95;11286.44;11818.45;12575.65;13563.17;14579.39;15673.12;16918.98;17445.71;18708.92;20087.92;21594.60
Lithuania;;;;;;;;;;;;;;;;;;;;;;;;;;3380.84;3601.47;4071.71;4558.00;4909.08;5265.17;5646.49;6231.59;7087.76;8397.54;8906.59;9931.76;10417.06;11906.79;11297.75;12113.86;12975.40;13680.07;14847.28;15298.51;15925.71;17620.51;18441.55;19685.21;22394.69;24096.84;26124.18;27395.49;
Luxembourg;;;;;;;;;;;;;;;;;;;;;;;;;;19479.87;19613.32;20886.99;21538.35;23100.37;25363.16;26253.70;28558.49;28975.18;28864.42;29012.40;30758.04;31173.83;32780.57;32821.97;33120.25;34279.28;34996.23;36556.91;36605.23;36394.44;36923.50;38497.02;40658.93;41946.88;43087.14;44334.32;48260.27;
Mexico;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7883.22;8118.79;8647.27;9559.51;9731.85;10262.78;10147.43;10407.16;11423.92;11479.63;11946.06;12469.84;13160.46;13851.87;13593.28;13889.22;13917.60;13120.93;14714.84;16360.29;17592.86
Netherlands;;;;;;;;;;;;;;;;;;;;;;;;;;12740.61;13370.08;14112.50;14807.09;15442.38;16630.76;17796.10;18353.39;17872.07;18533.83;18844.82;19967.55;21059.27;21843.77;21659.33;21592.18;22002.58;21869.36;22150.03;22501.94;22739.99;23890.11;24714.87;26438.68;27990.67;29593.27;31893.54;35203.58;36964.57
New Zealand;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11109.43;12305.90;11781.70;12421.77;12123.75;12867.93;13705.74;13935.51;14940.66;16203.01;16286.72;16674.36;17311.82;18351.97;18681.97;18851.98;18984.72;19363.97;20861.89;21781.61;22168.77;24179.19;26033.78;26364.26;;
Norway;;;;;;;;;4398.76;4768.24;5440.06;6048.35;6365.85;6704.69;7171.10;7542.87;7835.28;8020.91;8363.04;8831.39;9315.66;9845.35;10422.51;11009.13;11449.03;11960.50;12768.15;13272.10;14049.09;14482.42;15259.50;15277.53;16804.53;17626.70;18594.75;20248.86;19552.46;21404.34;22304.28;23183.72;23818.79;24783.59;25764.80;27110.72;27868.33;27569.50;27571.04;29315.11;30349.94;32019.82;32514.72;35470.27;37292.64;
Poland;;;;;;;;;;;;;;;;;;;;;;;;;;5028.09;5436.69;5895.34;6340.50;6580.06;6934.44;7384.18;7658.75;7821.96;8021.96;7968.57;8592.97;9503.44;10409.20;11062.08;12440.42;13254.75;13930.75;14357.10;15065.02;15482.89;16622.28;17147.43;18100.92;19785.91;21616.35;22029.17;24351.91;
Portugal;;;;;;;;;;;;;;;;;;;;;;;;;;10026.91;10377.26;10793.80;11300.72;12154.52;12873.49;13314.28;13578.28;14028.05;14461.18;15274.69;15897.85;16158.15;16854.62;17142.56;17556.10;17357.90;17052.37;17625.89;17603.42;18116.51;19277.50;19642.49;21024.00;22843.45;22227.52;24119.70;27032.22;28635.54
Slovak Republic;;;;;;;;;;;;;;;;;;;;;;;;;;4900.49;5553.75;5957.03;6200.77;6147.70;6437.74;7120.43;7573.40;7487.01;8246.47;8844.66;9515.72;10644.39;12164.41;12579.79;13555.03;13821.37;14057.03;14592.51;15037.42;15660.40;15124.99;15073.39;16300.55;17391.09;18752.46;20065.16;22471.18;23347.95
Slovenia;;;;;;;;;;;;;;;;;;;;;;;;;;8326.68;8787.23;9484.55;9812.79;10306.80;11046.08;11665.78;12349.49;12571.87;13157.79;13888.53;14475.92;15248.36;16425.08;15762.37;16131.90;16836.66;16505.96;16795.01;16942.32;17145.20;18276.04;19303.44;20669.63;22457.73;23422.47;25573.61;28477.63;
Spain;;;;;;;;;;;;;;;;;;;;;;;;;;10122.28;10563.32;11276.21;11937.62;12503.46;13688.63;14758.71;15566.44;16031.30;16331.91;17021.49;17806.12;17979.03;18758.07;18492.02;18515.74;18771.31;17917.78;18565.15;18988.03;19923.30;21005.48;21873.40;22386.75;24296.42;23529.20;25498.75;27141.01;
Sweden;2695.54;2826.87;2912.93;3112.04;3551.49;3946.73;4253.83;4529.87;4737.46;5297.69;5970.87;6288.76;6510.98;6748.29;7080.38;7508.35;7883.56;8302.73;8597.61;9155.05;9688.35;10405.46;10903.19;10562.07;10660.16;10884.52;11050.71;11128.66;11413.19;12134.67;13248.84;14040.11;14571.66;14695.53;15255.68;15796.75;17127.52;18715.95;20019.52;20223.06;20801.62;21959.64;22993.50;23123.79;23451.34;23617.98;24281.49;24476.60;25262.68;26618.72;26770.65;29185.96;31815.04;33069.09
Switzerland;;;;;;;;;;;;;;;;;;;;;;;;;;18718.21;19143.26;20564.95;20980.85;21738.11;22363.00;23428.39;23592.81;23475.11;24276.55;25085.62;26892.72;29308.33;30756.07;31435.06;31853.45;32733.53;33502.43;35120.02;35625.10;35701.77;36567.86;36532.25;37403.38;39188.85;40568.90;42049.58;46213.93;48230.40
Türkiye;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8757.95;9827.58;11334.60;11586.97;12721.47;13437.32;14334.40;14609.26;15594.02;;;;;;
England;;;;;;;;;;;;;;;;;;;;;;;;;;12526.70;13416.82;13873.47;13825.09;14488.15;15891.07;17007.67;17314.74;17952.67;19155.26;19332.54;20510.45;21200.05;21632.03;21478.17;21870.33;22018.98;22509.49;23120.83;23584.28;24523.61;25346.45;25954.69;27085.45;28862.60;29005.10;31223.43;32579.51;34423.81
United States;3806.97;4101.62;4400.31;4882.99;5299.52;5833.16;6298.13;6857.30;7591.80;8349.93;9214.77;10149.86;10810.20;11518.59;12601.79;13271.44;13946.54;14543.91;15731.52;16713.26;17600.61;18089.53;19058.67;19615.61;20318.79;21125.98;21939.23;22810.29;24040.98;24924.66;26476.48;27557.48;28642.58;29797.97;31279.60;32294.02;34086.71;35378.38;36700.10;36391.77;37420.10;38898.52;40396.53;40154.11;41813.03;43148.38;44110.67;45958.59;48282.00;50215.45;54014.07;58078.83;58228.51;
Brazil;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4712.22;4847.88;4933.36;4948.66;5213.43;5498.41;5937.64;6529.40;7189.72;7562.57;8206.72;8917.53;9778.88;10056.56;10276.13;9854.48;9566.07;9754.60;10275.93;10877.72;11557.64;11584.50;;
China;;;;;;;;;;;;;;;;;;;;;;;633.63;694.44;797.30;859.20;986.16;1067.15;1149.44;1224.07;1379.18;1504.65;1646.77;1831.86;2051.23;2349.21;2769.29;3289.97;3790.78;4157.19;4746.01;5511.23;6235.66;6611.88;7038.04;7490.48;8018.34;8814.74;9616.36;10409.12;10965.23;12024.40;;
Russia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12133.11;13358.55;13580.96;14004.73;13377.43;13760.89;14479.44;15051.66;16242.93;;;;
South Africa;;;;;;;;;;;;;;;;;;;;;;;;;;3227.05;3395.79;3699.03;3653.70;3832.17;4173.32;4378.97;4476.57;4686.75;5416.69;5979.85;6455.85;6965.40;7135.44;7093.48;7519.44;7862.91;8251.88;8251.73;8306.27;8607.29;8589.49;8683.56;8646.23;8720.20;8364.83;9066.13;9748.47;